R;ADC;T
964.96;350;94.34;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
587.25;213;21.34;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
587.25;213;21.34;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
587.25;213;21.34;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
587.25;213;21.34;
584.49;212;20.72;
587.25;213;21.34;
584.49;212;20.72;
584.49;212;20.72;
587.25;213;21.34;
584.49;212;20.72;
587.25;213;21.34;
587.25;213;21.34;
584.49;212;20.72;
587.25;213;21.34;
584.49;212;20.72;
584.49;212;20.72;
587.25;213;21.34;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
584.49;212;20.72;
587.25;213;21.34;
584.49;212;20.72;
587.25;213;21.34;
590.00;214;21.97;
584.49;212;20.72;
590.00;214;21.97;
590.00;214;21.97;
587.25;213;21.34;
592.76;215;22.60;
587.25;213;21.34;
584.49;212;20.72;
590.00;214;21.97;
587.25;213;21.34;
587.25;213;21.34;
587.25;213;21.34;
590.00;214;21.97;
592.76;215;22.60;
590.00;214;21.97;
590.00;214;21.97;
590.00;214;21.97;
590.00;214;21.97;
590.00;214;21.97;
592.76;215;22.60;
590.00;214;21.97;
592.76;215;22.60;
590.00;214;21.97;
592.76;215;22.60;
595.52;216;23.22;
590.00;214;21.97;
592.76;215;22.60;
590.00;214;21.97;
592.76;215;22.60;
598.28;217;23.84;
592.76;215;22.60;
592.76;215;22.60;
595.52;216;23.22;
595.52;216;23.22;
598.28;217;23.84;
595.52;216;23.22;
595.52;216;23.22;
598.28;217;23.84;
595.52;216;23.22;
595.52;216;23.22;
598.28;217;23.84;
598.28;217;23.84;
598.28;217;23.84;
595.52;216;23.22;
598.28;217;23.84;
601.03;218;24.46;
595.52;216;23.22;
598.28;217;23.84;
601.03;218;24.46;
598.28;217;23.84;
598.28;217;23.84;
601.03;218;24.46;
598.28;217;23.84;
601.03;218;24.46;
601.03;218;24.46;
601.03;218;24.46;
601.03;218;24.46;
601.03;218;24.46;
606.55;220;25.69;
601.03;218;24.46;
603.79;219;25.08;
606.55;220;25.69;
603.79;219;25.08;
603.79;219;25.08;
609.30;221;26.31;
606.55;220;25.69;
606.55;220;25.69;
606.55;220;25.69;
606.55;220;25.69;
609.30;221;26.31;
606.55;220;25.69;
609.30;221;26.31;
609.30;221;26.31;
609.30;221;26.31;
612.06;222;26.92;
612.06;222;26.92;
609.30;221;26.31;
612.06;222;26.92;
609.30;221;26.31;
614.82;223;27.53;
612.06;222;26.92;
612.06;222;26.92;
614.82;223;27.53;
614.82;223;27.53;
614.82;223;27.53;
620.33;225;28.75;
614.82;223;27.53;
617.57;224;28.14;
620.33;225;28.75;
617.57;224;28.14;
620.33;225;28.75;
620.33;225;28.75;
617.57;224;28.14;
623.09;226;29.35;
617.57;224;28.14;
623.09;226;29.35;
623.09;226;29.35;
623.09;226;29.35;
625.85;227;29.95;
623.09;226;29.35;
625.85;227;29.95;
625.85;227;29.95;
625.85;227;29.95;
625.85;227;29.95;
625.85;227;29.95;
628.60;228;30.56;
628.60;228;30.56;
628.60;228;30.56;
631.36;229;31.16;
634.12;230;31.76;
631.36;229;31.16;
634.12;230;31.76;
634.12;230;31.76;
634.12;230;31.76;
636.87;231;32.35;
634.12;230;31.76;
636.87;231;32.35;
636.87;231;32.35;
636.87;231;32.35;
639.63;232;32.95;
639.63;232;32.95;
639.63;232;32.95;
642.39;233;33.54;
639.63;232;32.95;
642.39;233;33.54;
645.15;234;34.14;
645.15;234;34.14;
647.90;235;34.73;
645.15;234;34.14;
647.90;235;34.73;
653.42;237;35.91;
647.90;235;34.73;
647.90;235;34.73;
650.66;236;35.32;
650.66;236;35.32;
656.17;238;36.49;
650.66;236;35.32;
653.42;237;35.91;
656.17;238;36.49;
656.17;238;36.49;
656.17;238;36.49;
656.17;238;36.49;
658.93;239;37.08;
661.69;240;37.66;
661.69;240;37.66;
658.93;239;37.08;
664.44;241;38.24;
661.69;240;37.66;
661.69;240;37.66;
667.20;242;38.82;
667.20;242;38.82;
667.20;242;38.82;
664.44;241;38.24;
667.20;242;38.82;
672.72;244;39.98;
669.96;243;39.40;
669.96;243;39.40;
672.72;244;39.98;
672.72;244;39.98;
678.23;246;41.13;
672.72;244;39.98;
675.47;245;40.55;
680.99;247;41.70;
678.23;246;41.13;
683.74;248;42.27;
678.23;246;41.13;
680.99;247;41.70;
680.99;247;41.70;
683.74;248;42.27;
686.50;249;42.84;
686.50;249;42.84;
686.50;249;42.84;
686.50;249;42.84;
689.26;250;43.41;
689.26;250;43.41;
692.01;251;43.98;
689.26;250;43.41;
692.01;251;43.98;
694.77;252;44.54;
694.77;252;44.54;
697.53;253;45.11;
694.77;252;44.54;
697.53;253;45.11;
703.04;255;46.23;
700.29;254;45.67;
697.53;253;45.11;
703.04;255;46.23;
700.29;254;45.67;
703.04;255;46.23;
705.80;256;46.79;
705.80;256;46.79;
705.80;256;46.79;
705.80;256;46.79;
708.56;257;47.35;
711.31;258;47.91;
708.56;257;47.35;
711.31;258;47.91;
711.31;258;47.91;
714.07;259;48.47;
719.58;261;49.57;
714.07;259;48.47;
716.83;260;49.02;
719.58;261;49.57;
719.58;261;49.57;
725.10;263;50.68;
719.58;261;49.57;
722.34;262;50.13;
727.86;264;51.23;
725.10;263;50.68;
725.10;263;50.68;
730.61;265;51.78;
727.86;264;51.23;
727.86;264;51.23;
733.37;266;52.32;
730.61;265;51.78;
736.13;267;52.87;
733.37;266;52.32;
733.37;266;52.32;
738.88;268;53.41;
736.13;267;52.87;
741.64;269;53.96;
738.88;268;53.41;
741.64;269;53.96;
744.40;270;54.50;
741.64;269;53.96;
747.16;271;55.04;
747.16;271;55.04;
747.16;271;55.04;
752.67;273;56.12;
749.91;272;55.58;
752.67;273;56.12;
752.67;273;56.12;
752.67;273;56.12;
755.43;274;56.65;
758.18;275;57.19;
755.43;274;56.65;
758.18;275;57.19;
758.18;275;57.19;
760.94;276;57.72;
769.21;279;59.32;
760.94;276;57.72;
763.70;277;58.26;
766.45;278;58.79;
769.21;279;59.32;
771.97;280;59.85;
769.21;279;59.32;
771.97;280;59.85;
774.73;281;60.38;
774.73;281;60.38;
774.73;281;60.38;
777.48;282;60.90;
777.48;282;60.90;
780.24;283;61.43;
780.24;283;61.43;
783.00;284;61.96;
785.75;285;62.48;
783.00;284;61.96;
785.75;285;62.48;
788.51;286;63.00;
785.75;285;62.48;
788.51;286;63.00;
788.51;286;63.00;
791.27;287;63.52;
796.78;289;64.56;
794.02;288;64.04;
796.78;289;64.56;
796.78;289;64.56;
796.78;289;64.56;
802.30;291;65.60;
799.54;290;65.08;
802.30;291;65.60;
805.05;292;66.12;
805.05;292;66.12;
807.81;293;66.63;
810.57;294;67.14;
807.81;293;66.63;
810.57;294;67.14;
810.57;294;67.14;
813.32;295;67.66;
818.84;297;68.68;
816.08;296;68.17;
818.84;297;68.68;
818.84;297;68.68;
818.84;297;68.68;
824.35;299;69.70;
821.59;298;69.19;
821.59;298;69.19;
827.11;300;70.20;
824.35;299;69.70;
824.35;299;69.70;
827.11;300;70.20;
827.11;300;70.20;
832.62;302;71.22;
832.62;302;71.22;
832.62;302;71.22;
835.38;303;71.72;
832.62;302;71.22;
838.14;304;72.22;
840.89;305;72.73;
835.38;303;71.72;
843.65;306;73.23;
838.14;304;72.22;
840.89;305;72.73;
846.41;307;73.73;
843.65;306;73.23;
846.41;307;73.73;
849.17;308;74.23;
849.17;308;74.23;
854.68;310;75.22;
851.92;309;74.72;
851.92;309;74.72;
854.68;310;75.22;
851.92;309;74.72;
857.44;311;75.72;
854.68;310;75.22;
854.68;310;75.22;
857.44;311;75.72;
860.19;312;76.21;
857.44;311;75.72;
865.71;314;77.20;
862.95;313;76.71;
865.71;314;77.20;
865.71;314;77.20;
868.46;315;77.69;
871.22;316;78.18;
868.46;315;77.69;
871.22;316;78.18;
873.98;317;78.67;
871.22;316;78.18;
879.49;319;79.65;
876.74;318;79.16;
876.74;318;79.16;
882.25;320;80.14;
879.49;319;79.65;
882.25;320;80.14;
882.25;320;80.14;
885.01;321;80.62;
885.01;321;80.62;
887.76;322;81.11;
887.76;322;81.11;
896.03;325;82.56;
890.52;323;81.59;
893.28;324;82.08;
896.03;325;82.56;
893.28;324;82.08;
896.03;325;82.56;
896.03;325;82.56;
898.79;326;83.04;
901.55;327;83.52;
898.79;326;83.04;
901.55;327;83.52;
901.55;327;83.52;
901.55;327;83.52;
909.82;330;84.96;
904.31;328;84.00;
904.31;328;84.00;
907.06;329;84.48;
909.82;330;84.96;
909.82;330;84.96;
915.33;332;85.91;
909.82;330;84.96;
915.33;332;85.91;
915.33;332;85.91;
918.09;333;86.39;
923.61;335;87.34;
918.09;333;86.39;
920.85;334;86.86;
920.85;334;86.86;
923.61;335;87.34;
929.12;337;88.28;
920.85;334;86.86;
926.36;336;87.81;
929.12;337;88.28;
926.36;336;87.81;
931.88;338;88.75;
929.12;337;88.28;
931.88;338;88.75;
940.15;341;90.16;
934.63;339;89.22;
934.63;339;89.22;
940.15;341;90.16;
940.15;341;90.16;
940.15;341;90.16;
945.66;343;91.10;
942.90;342;90.63;
948.42;344;91.56;
945.66;343;91.10;
948.42;344;91.56;
948.42;344;91.56;
948.42;344;91.56;
948.42;344;91.56;
951.18;345;92.03;
956.69;347;92.96;
959.45;348;93.42;
953.93;346;92.49;
956.69;347;92.96;
959.45;348;93.42;
959.45;348;93.42;
964.96;350;94.34;
962.20;349;93.88;
964.96;350;94.34;
964.96;350;94.34;
964.96;350;94.34;
967.72;351;94.80;
973.23;353;95.72;
970.47;352;95.26;
970.47;352;95.26;
973.23;353;95.72;
973.23;353;95.72;
978.75;355;96.64;
975.99;354;96.18;
978.75;355;96.64;
975.99;354;96.18;
978.75;355;96.64;
987.02;358;98.00;
984.26;357;97.55;
984.26;357;97.55;
989.77;359;98.46;
987.02;358;98.00;
987.02;358;98.00;
987.02;358;98.00;
989.77;359;98.46;
989.77;359;98.46;
989.77;359;98.46;
995.29;361;99.36;
998.04;362;99.81;
995.29;361;99.36;
998.04;362;99.81;
1000.80;363;100.26;
1000.80;363;100.26;
1006.32;365;101.16;
1000.80;363;100.26;
1000.80;363;100.26;
1006.32;365;101.16;
1003.56;364;100.71;
1006.32;365;101.16;
1009.07;366;101.61;
1009.07;366;101.61;
1014.59;368;102.51;
1009.07;366;101.61;
1014.59;368;102.51;
1014.59;368;102.51;
1017.34;369;102.95;
1020.10;370;103.40;
1022.86;371;103.84;
1020.10;370;103.40;
1020.10;370;103.40;
1020.10;370;103.40;
1022.86;371;103.84;
1025.62;372;104.29;
1025.62;372;104.29;
1025.62;372;104.29;
1025.62;372;104.29;
1028.37;373;104.73;
1031.13;374;105.18;
1028.37;373;104.73;
1031.13;374;105.18;
1033.89;375;105.62;
1031.13;374;105.18;
1039.40;377;106.50;
1033.89;375;105.62;
1036.64;376;106.06;
1039.40;377;106.50;
1039.40;377;106.50;
1039.40;377;106.50;
1042.16;378;106.94;
1039.40;377;106.50;
1042.16;378;106.94;
1042.16;378;106.94;
1044.91;379;107.38;
1047.67;380;107.82;
1044.91;379;107.38;
1044.91;379;107.38;
1050.43;381;108.25;
1050.43;381;108.25;
1047.67;380;107.82;
1053.19;382;108.69;
1055.94;383;109.13;
1058.70;384;109.56;
1055.94;383;109.13;
1058.70;384;109.56;
1058.70;384;109.56;
1058.70;384;109.56;
1064.21;386;110.43;
1061.46;385;110.00;
1064.21;386;110.43;
1066.97;387;110.87;
1066.97;387;110.87;
1066.97;387;110.87;
1075.24;390;112.16;
1069.73;388;111.30;
1069.73;388;111.30;
1072.48;389;111.73;
1069.73;388;111.30;
1078.00;391;112.60;
1075.24;390;112.16;
1072.48;389;111.73;
1078.00;391;112.60;
1080.76;392;113.03;
1083.51;393;113.46;
1083.51;393;113.46;
1080.76;392;113.03;
1091.78;396;114.74;
1086.27;394;113.88;
1091.78;396;114.74;
1086.27;394;113.88;
1089.03;395;114.31;
1089.03;395;114.31;
1091.78;396;114.74;
1089.03;395;114.31;
1097.30;398;115.59;
1091.78;396;114.74;
1091.78;396;114.74;
1097.30;398;115.59;
1094.54;397;115.17;
1100.06;399;116.02;
1097.30;398;115.59;
1097.30;398;115.59;
1102.81;400;116.45;
1100.06;399;116.02;
1102.81;400;116.45;
1100.06;399;116.02;
1102.81;400;116.45;
1111.08;403;117.72;
1108.33;402;117.29;
1108.33;402;117.29;
1105.57;401;116.87;
1108.33;402;117.29;
1108.33;402;117.29;
1113.84;404;118.14;
1111.08;403;117.72;
1116.60;405;118.56;
1116.60;405;118.56;
1113.84;404;118.14;
1119.35;406;118.98;
1116.60;405;118.56;
1116.60;405;118.56;
1119.35;406;118.98;
1113.84;404;118.14;
1122.11;407;119.40;
1119.35;406;118.98;
1119.35;406;118.98;
1124.87;408;119.82;
1119.35;406;118.98;
1124.87;408;119.82;
1122.11;407;119.40;
1122.11;407;119.40;
1130.38;410;120.66;
1124.87;408;119.82;
1127.63;409;120.24;
1135.90;412;121.50;
1127.63;409;120.24;
1127.63;409;120.24;
1133.14;411;121.08;
1133.14;411;121.08;
1138.65;413;121.92;
1133.14;411;121.08;
1135.90;412;121.50;
1138.65;413;121.92;
1135.90;412;121.50;
1141.41;414;122.33;
1138.65;413;121.92;
1138.65;413;121.92;
1146.92;416;123.16;
1141.41;414;122.33;
1144.17;415;122.75;
1146.92;416;123.16;
1149.68;417;123.58;
1152.44;418;123.99;
1149.68;417;123.58;
1149.68;417;123.58;
1155.20;419;124.41;
1149.68;417;123.58;
1152.44;418;123.99;
1157.95;420;124.82;
1152.44;418;123.99;
1155.20;419;124.41;
1155.20;419;124.41;
1155.20;419;124.41;
1163.47;422;125.65;
1160.71;421;125.23;
1160.71;421;125.23;
1163.47;422;125.65;
1163.47;422;125.65;
1171.74;425;126.88;
1163.47;422;125.65;
1166.22;423;126.06;
1166.22;423;126.06;
1166.22;423;126.06;
1177.25;427;127.70;
1171.74;425;126.88;
1171.74;425;126.88;
1174.49;426;127.29;
1174.49;426;127.29;
1177.25;427;127.70;
1185.52;430;128.92;
1180.01;428;128.10;
1182.77;429;128.51;
1180.01;428;128.10;
1182.77;429;128.51;
1188.28;431;129.33;
1180.01;428;128.10;
1182.77;429;128.51;
1188.28;431;129.33;
1185.52;430;128.92;
1191.04;432;129.73;
1185.52;430;128.92;
1185.52;430;128.92;
1191.04;432;129.73;
1191.04;432;129.73;
1193.79;433;130.14;
1191.04;432;129.73;
1191.04;432;129.73;
1196.55;434;130.54;
1202.07;436;131.35;
1199.31;435;130.95;
1204.82;437;131.76;
1196.55;434;130.54;
1199.31;435;130.95;
1204.82;437;131.76;
1202.07;436;131.35;
1202.07;436;131.35;
1202.07;436;131.35;
1207.58;438;132.16;
1210.34;439;132.56;
1207.58;438;132.16;
1207.58;438;132.16;
1207.58;438;132.16;
1207.58;438;132.16;
1213.09;440;132.96;
1210.34;439;132.56;
1215.85;441;133.37;
1215.85;441;133.37;
1215.85;441;133.37;
1215.85;441;133.37;
1218.61;442;133.77;
1218.61;442;133.77;
1215.85;441;133.37;
1215.85;441;133.37;
1221.36;443;134.17;
1224.12;444;134.57;
1221.36;443;134.17;
1218.61;442;133.77;
1218.61;442;133.77;
1221.36;443;134.17;
1229.64;446;135.36;
1224.12;444;134.57;
1226.88;445;134.97;
1229.64;446;135.36;
1226.88;445;134.97;
1224.12;444;134.57;
1226.88;445;134.97;
1226.88;445;134.97;
1235.15;448;136.16;
1229.64;446;135.36;
1229.64;446;135.36;
1235.15;448;136.16;
1229.64;446;135.36;
1232.39;447;135.76;
1235.15;448;136.16;
1232.39;447;135.76;
1237.91;449;136.56;
1235.15;448;136.16;
1232.39;447;135.76;
1235.15;448;136.16;
1235.15;448;136.16;
1232.39;447;135.76;
1235.15;448;136.16;
1237.91;449;136.56;
1243.42;451;137.35;
1237.91;449;136.56;
1243.42;451;137.35;
1240.66;450;136.95;
1243.42;451;137.35;
1248.93;453;138.14;
1243.42;451;137.35;
1246.18;452;137.75;
1243.42;451;137.35;
1248.93;453;138.14;
1248.93;453;138.14;
1254.45;455;138.93;
1254.45;455;138.93;
1251.69;454;138.54;
1254.45;455;138.93;
1254.45;455;138.93;
1257.21;456;139.32;
1257.21;456;139.32;
1259.96;457;139.72;
1262.72;458;140.11;
1262.72;458;140.11;
1265.48;459;140.50;
1259.96;457;139.72;
1259.96;457;139.72;
1262.72;458;140.11;
1262.72;458;140.11;
1262.72;458;140.11;
1262.72;458;140.11;
1265.48;459;140.50;
1265.48;459;140.50;
1268.23;460;140.89;
1270.99;461;141.29;
1276.50;463;142.07;
1270.99;461;141.29;
1273.75;462;141.68;
1276.50;463;142.07;
1273.75;462;141.68;
1270.99;461;141.29;
1273.75;462;141.68;
1273.75;462;141.68;
1276.50;463;142.07;
1273.75;462;141.68;
1273.75;462;141.68;
1273.75;462;141.68;
1273.75;462;141.68;
1279.26;464;142.46;
1279.26;464;142.46;
1282.02;465;142.85;
1282.02;465;142.85;
1282.02;465;142.85;
1284.78;466;143.24;
1287.53;467;143.62;
1287.53;467;143.62;
1284.78;466;143.24;
1287.53;467;143.62;
1287.53;467;143.62;
1290.29;468;144.01;
1287.53;467;143.62;
1290.29;468;144.01;
1290.29;468;144.01;
1293.05;469;144.40;
1295.80;470;144.79;
1293.05;469;144.40;
1295.80;470;144.79;
1295.80;470;144.79;
1295.80;470;144.79;
1304.08;473;145.94;
1295.80;470;144.79;
1298.56;471;145.17;
1301.32;472;145.56;
1298.56;471;145.17;
1301.32;472;145.56;
1306.83;474;146.33;
1298.56;471;145.17;
1304.08;473;145.94;
1301.32;472;145.56;
1304.08;473;145.94;
1309.59;475;146.71;
1304.08;473;145.94;
1306.83;474;146.33;
1309.59;475;146.71;
1306.83;474;146.33;
1306.83;474;146.33;
1304.08;473;145.94;
1309.59;475;146.71;
1312.35;476;147.10;
1312.35;476;147.10;
1315.10;477;147.48;
1312.35;476;147.10;
1312.35;476;147.10;
1317.86;478;147.87;
1312.35;476;147.10;
1315.10;477;147.48;
1312.35;476;147.10;
1317.86;478;147.87;
1315.10;477;147.48;
1320.62;479;148.25;
1317.86;478;147.87;
1317.86;478;147.87;
1320.62;479;148.25;
1320.62;479;148.25;
1323.37;480;148.63;
1320.62;479;148.25;
1320.62;479;148.25;
1323.37;480;148.63;
1323.37;480;148.63;
1328.89;482;149.39;
1326.13;481;149.01;
1326.13;481;149.01;
1328.89;482;149.39;
1328.89;482;149.39;
1328.89;482;149.39;
1328.89;482;149.39;
1331.65;483;149.78;
1328.89;482;149.39;
1328.89;482;149.39;
1331.65;483;149.78;
1337.16;485;150.54;
1331.65;483;149.78;
1337.16;485;150.54;
1339.92;486;150.92;
1339.92;486;150.92;
1345.43;488;151.68;
1339.92;486;150.92;
1339.92;486;150.92;
1345.43;488;151.68;
1342.67;487;151.30;
1342.67;487;151.30;
1342.67;487;151.30;
1345.43;488;151.68;
1350.94;490;152.43;
1345.43;488;151.68;
1348.19;489;152.05;
1345.43;488;151.68;
1348.19;489;152.05;
1348.19;489;152.05;
1353.70;491;152.81;
1348.19;489;152.05;
1345.43;488;151.68;
1345.43;488;151.68;
1348.19;489;152.05;
1353.70;491;152.81;
1348.19;489;152.05;
1350.94;490;152.43;
1348.19;489;152.05;
1350.94;490;152.43;
1359.22;493;153.56;
1353.70;491;152.81;
1353.70;491;152.81;
1359.22;493;153.56;
1353.70;491;152.81;
1359.22;493;153.56;
1353.70;491;152.81;
1356.46;492;153.19;
1361.97;494;153.94;
1356.46;492;153.19;
1361.97;494;153.94;
1364.73;495;154.32;
1361.97;494;153.94;
1359.22;493;153.56;
1361.97;494;153.94;
1364.73;495;154.32;
1367.49;496;154.69;
1361.97;494;153.94;
1361.97;494;153.94;
1367.49;496;154.69;
1361.97;494;153.94;
1364.73;495;154.32;
1364.73;495;154.32;
1367.49;496;154.69;
1375.76;499;155.82;
1370.24;497;155.07;
1370.24;497;155.07;
1373.00;498;155.44;
1373.00;498;155.44;
1381.27;501;156.56;
1373.00;498;155.44;
1373.00;498;155.44;
1373.00;498;155.44;
1373.00;498;155.44;
1375.76;499;155.82;
1381.27;501;156.56;
1375.76;499;155.82;
1378.52;500;156.19;
1375.76;499;155.82;
1378.52;500;156.19;
1386.79;503;157.31;
1378.52;500;156.19;
1381.27;501;156.56;
1381.27;501;156.56;
1378.52;500;156.19;
1384.03;502;156.94;
1375.76;499;155.82;
1381.27;501;156.56;
1384.03;502;156.94;
1378.52;500;156.19;
1381.27;501;156.56;
1381.27;501;156.56;
1378.52;500;156.19;
1381.27;501;156.56;
1381.27;501;156.56;
1384.03;502;156.94;
1392.30;505;158.05;
1384.03;502;156.94;
1386.79;503;157.31;
1389.54;504;157.68;
1384.03;502;156.94;
1392.30;505;158.05;
1386.79;503;157.31;
1389.54;504;157.68;
1395.06;506;158.42;
1389.54;504;157.68;
1389.54;504;157.68;
1392.30;505;158.05;
1395.06;506;158.42;
1400.57;508;159.17;
1395.06;506;158.42;
1395.06;506;158.42;
1397.81;507;158.80;
1397.81;507;158.80;
1397.81;507;158.80;
1403.33;509;159.54;
1397.81;507;158.80;
1400.57;508;159.17;
1400.57;508;159.17;
1397.81;507;158.80;
1406.09;510;159.91;
1400.57;508;159.17;
1403.33;509;159.54;
1403.33;509;159.54;
1403.33;509;159.54;
1411.60;512;160.64;
1406.09;510;159.91;
1408.84;511;160.28;
1414.36;513;161.01;
1411.60;512;160.64;
1417.11;514;161.38;
1411.60;512;160.64;
1411.60;512;160.64;
1419.87;515;161.75;
1414.36;513;161.01;
1417.11;514;161.38;
1422.63;516;162.12;
1414.36;513;161.01;
1419.87;515;161.75;
1419.87;515;161.75;
1417.11;514;161.38;
1422.63;516;162.12;
1414.36;513;161.01;
1414.36;513;161.01;
1422.63;516;162.12;
1414.36;513;161.01;
1414.36;513;161.01;
1417.11;514;161.38;
1414.36;513;161.01;
1419.87;515;161.75;
1417.11;514;161.38;
1417.11;514;161.38;
1417.11;514;161.38;
1417.11;514;161.38;
1422.63;516;162.12;
1419.87;515;161.75;
1417.11;514;161.38;
1419.87;515;161.75;
1419.87;515;161.75;
1422.63;516;162.12;
1428.14;518;162.85;
1428.14;518;162.85;
1425.38;517;162.48;
1428.14;518;162.85;
1428.14;518;162.85;
1433.66;520;163.58;
1430.90;519;163.22;
1428.14;518;162.85;
1428.14;518;162.85;
1433.66;520;163.58;
1436.41;521;163.95;
1433.66;520;163.58;
1433.66;520;163.58;
1439.17;522;164.31;
1436.41;521;163.95;
1430.90;519;163.22;
1433.66;520;163.58;
1436.41;521;163.95;
1433.66;520;163.58;
1433.66;520;163.58;
1439.17;522;164.31;
1444.68;524;165.04;
1439.17;522;164.31;
1439.17;522;164.31;
1441.93;523;164.68;
1439.17;522;164.31;
1447.44;525;165.41;
1439.17;522;164.31;
1441.93;523;164.68;
1444.68;524;165.04;
1439.17;522;164.31;
1441.93;523;164.68;
1441.93;523;164.68;
1441.93;523;164.68;
1447.44;525;165.41;
1441.93;523;164.68;
1441.93;523;164.68;
1444.68;524;165.04;
1441.93;523;164.68;
1447.44;525;165.41;
1450.20;526;165.77;
1444.68;524;165.04;
1447.44;525;165.41;
1447.44;525;165.41;
1447.44;525;165.41;
1455.71;528;166.50;
1450.20;526;165.77;
1450.20;526;165.77;
1452.95;527;166.13;
1450.20;526;165.77;
1458.47;529;166.86;
1452.95;527;166.13;
1452.95;527;166.13;
1452.95;527;166.13;
1455.71;528;166.50;
1461.23;530;167.22;
1458.47;529;166.86;
1461.23;530;167.22;
1463.98;531;167.58;
1458.47;529;166.86;
1455.71;528;166.50;
1463.98;531;167.58;
1461.23;530;167.22;
1455.71;528;166.50;
1458.47;529;166.86;
1458.47;529;166.86;
1463.98;531;167.58;
1461.23;530;167.22;
1458.47;529;166.86;
1463.98;531;167.58;
1463.98;531;167.58;
1469.50;533;168.31;
1463.98;531;167.58;
1466.74;532;167.95;
1469.50;533;168.31;
1466.74;532;167.95;
1463.98;531;167.58;
1463.98;531;167.58;
1466.74;532;167.95;
1472.25;534;168.67;
1472.25;534;168.67;
1472.25;534;168.67;
1475.01;535;169.03;
1472.25;534;168.67;
1472.25;534;168.67;
1477.77;536;169.39;
1475.01;535;169.03;
1469.50;533;168.31;
1469.50;533;168.31;
1472.25;534;168.67;
1475.01;535;169.03;
1472.25;534;168.67;
1475.01;535;169.03;
1472.25;534;168.67;
1475.01;535;169.03;
1480.53;537;169.75;
1475.01;535;169.03;
1480.53;537;169.75;
1483.28;538;170.11;
1477.77;536;169.39;
1480.53;537;169.75;
1477.77;536;169.39;
1477.77;536;169.39;
1477.77;536;169.39;
1477.77;536;169.39;
1477.77;536;169.39;
1486.04;539;170.47;
1477.77;536;169.39;
1480.53;537;169.75;
1480.53;537;169.75;
1477.77;536;169.39;
1483.28;538;170.11;
1477.77;536;169.39;
1480.53;537;169.75;
1488.80;540;170.83;
1486.04;539;170.47;
1483.28;538;170.11;
1486.04;539;170.47;
1483.28;538;170.11;
1488.80;540;170.83;
1483.28;538;170.11;
1483.28;538;170.11;
1480.53;537;169.75;
1480.53;537;169.75;
1477.77;536;169.39;
1488.80;540;170.83;
1483.28;538;170.11;
1483.28;538;170.11;
1483.28;538;170.11;
1486.04;539;170.47;
1491.55;541;171.18;
1486.04;539;170.47;
1483.28;538;170.11;
1488.80;540;170.83;
1488.80;540;170.83;
1491.55;541;171.18;
1491.55;541;171.18;
1491.55;541;171.18;
1486.04;539;170.47;
1491.55;541;171.18;
1497.07;543;171.90;
1494.31;542;171.54;
1494.31;542;171.54;
1497.07;543;171.90;
1494.31;542;171.54;
1494.31;542;171.54;
1499.82;544;172.26;
